2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
None
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/epld-rn-932.html>
None
2025-01-16 18:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-941.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/epld-rn-922.html>
None
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-941.html>
None
2025-01-16 18:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-942.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-942a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-942.html>
None
2025-01-16 18:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-941a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-943.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-942a.html>
None
2025-01-16 18:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-941.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-941a.html>
None
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/transceivers/cisco-mds-9000-series-transceivers-release-notes-943.html>
None
2025-01-16 18:09:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-941.html>
None
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-942a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-942a.html>
None
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-943.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-942.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-943.html>
None
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-942a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-941a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/cisco-mds-9000-nx-os-release-notes-942.html>
None
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-942a.html>
None
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-941a.html>
None
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-943.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-942.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-941.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-943.html>
None
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-942.html>
None
2025-01-16 18:09:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/dcn/mds9000/sw/9x/release-notes/epld/cisco-mds-9000-series-epld-release-notes-941.html>
None
2025-01-16 18:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/release/notes/17675_06.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/release/notes/17675_06.html>
None
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413m.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_411b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413m.html>
None
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_411b.html>
None
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413k.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413i.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_411i.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413k.html>
None
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413i.html>
None
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_411i.html>
None
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413a.html>
None
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_421j.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:09:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/4_1/ssi/release/notes/ssi_413.html>
None
2025-01-16 18:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_421b.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_421j.html>
None
2025-01-16 18:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_421.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_421b.html>
None
2025-01-16 18:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423m.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_421.html>
None
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423m.html>
None
2025-01-16 18:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423k.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423j.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423k.html>
None
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423j.html>
None
2025-01-16 18:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423i.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423i.html>
None
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423a.html>
None
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427e.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_425.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_423.html>
None
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427d.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427e.html>
None
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_425.html>
None
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427d.html>
None
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427bfm.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://help.webex.com/article/rvjm4i> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/headset-500-series/series.html)
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427bfm.html>
None
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_427a.html>
None
2025-01-16 18:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_429.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/nx-os/ssi/release/notes/ssi_429.html>
None
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_501a.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504p.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504n.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_501a.html>
None
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504p.html>
None
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504q.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504m.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504n.html>
None
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504q.html>
None
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504m.html>
None
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504k.html> (referer: https://www.cisco.com/c/en/us/support/storage-networking/mds-9000-nx-os-san-os-software/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_0_1/Release_Notes/HCSCC_BK_REF13C52_00_release-notes-for-cisco-hcs.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/switches/datacenter/mds9000/sw/5_0/release/notes/ssi/ssi_504k.html>
None
2025-01-16 18:10:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_0_1/Release_Notes/HCSCC_BK_REF13C52_00_release-notes-for-cisco-hcs.html>
None
2025-01-16 18:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/hcs-cc/11_0_3/Release/Notes/hcs_cc_b_release-notes_11_0_3.html> (referer: https://www.cisco.com/c/en/us/support/unified-communications/hosted-collaboration-solution-contact-center/products-release-notes-list.html)
